int,float
53,55.59762227
26,25.65294934
79,76.11508607
121,120.7654076
115,114.7145768
104,103.8617121
-20,-19.25309807
47,47.0839095
9,12.31008737
48,49.25929867
132,134.9347751
151,151.2559647
93,88.81386178
37,34.29248942
33,33.06327873
-31,-32.06262306
112,112.6010201
-14,-16.37113162
29,29.69747672
124,124.3149704
78,79.44641389
84,83.83317929
50,45.55697799
66,66.63153724
57,57.82741611
34,35.57455068
65,64.42823489
11,11.45692948
69,69.62323439
113,110.8265339
142,138.9442249
50,48.94935182
-2,-3.566885875
103,104.2942109
44,46.44841702
78,80.33854501
92,91.1685576
54,50.95832659
17,16.66103139
67,67.27488536
-12,-9.389897878
110,107.0062966
72,72.99999441
45,46.68780157
-5,-3.120813551
88,89.24192274
-44,-42.46734001
160,160.6357497
25,23.24881888
111,110.1377366
80,82.64256483
69,68.74388044
100,99.40349282
73,70.01120987
81,81.05962207
162,165.7717753
25,23.75485842
10,8.047429437
24,26.89496782
-12,-11.30279237
66,66.54486991
26,26.4986641
115,115.5026169
82,81.86847874
90,94.00380571
104,104.143621
85,85.61936405
-45,-46.72012188
72,70.59326509
54,56.02521265
28,25.64031444
94,93.93602714
162,165.4719986
72,67.81685492
-4,-3.80054378
160,161.0189997
2,2.412887619
-37,-34.33682633
88,88.44283497
12,8.495976987
113,109.2221772
58,57.98577718
58,55.05082282
22,21.79273196
115,112.5302202
77,73.35236266
16,15.96649611
53,52.89664916
13,12.01642533
154,152.4940817
119,119.3765271
93,95.11202909
42,39.67495483
-18,-19.41215753
86,86.45317386
88,88.18492147
132,130.3031488
57,57.31297761
77,76.84714537
72,73.98876757
137,137.7092315
109,111.82949
39,39.90696085
197,198.0897299
160,162.2039673
155,155.2941882
45,44.90162297
206,205.4257673
-14,-11.35397443
125,123.6763818
135,131.7148981
73,74.27628912
32,31.77164134
125,126.3856909
11,12.31341522
89,86.72237973
50,48.39041077
69,70.78330525
-7,-9.187701364
135,137.2070965
165,165.9196157
71,66.16428426
59,60.76840079
34,35.27964904
155,152.8971763
97,98.81289149
107,105.6789041
126,125.3221961
28,23.99244798
126,126.8952013
26,26.48828172
152,153.5338699
1,-0.544114288
92,92.85234599
51,51.38676069
161,162.9565553
144,142.132666
89,89.44066537
146,145.6473485
-4,-6.586806042
88,84.86900116
136,135.2387283
-39,-42.1678789
110,110.9976499
120,120.989759
38,33.99242077
129,125.8585807
161,158.7142547
44,43.40447669
54,52.84236922
53,50.75632277
120,120.388253
105,107.330985
9,10.19590903
53,55.1280861
-49,-49.30669387
114,114.9254753
19,13.55204927
24,27.65994185
83,83.53855494
40,42.48437451
51,52.8933942
144,149.1983138
9,9.462783264
248,247.0141545
12,13.199062
12,11.67919227
21,21.9006053
118,120.0743735
75,74.24691791
58,56.76452687
87,88.03805572
85,83.06040006
-7,-3.852052049
3,2.422923302
90,87.12621858
106,105.3500786
66,62.90419412
61,60.86639294
-29,-30.50092234
46,50.00222929
18,19.09400238
78,77.93297962
227,227.4580148
177,176.3848804
176,176.2463514
32,31.2292212
92,89.82687818
57,57.46881608
28,31.23828722
35,34.86910798
63,61.02246867
72,72.01830994
17,14.16514818
26,25.89859127
-26,-25.62732189
39,38.30741028
78,77.73138947
166,166.9983775
71,72.74210938
18,19.89666695
114,113.3896494
38,39.1739462
129,128.6073038
81,80.67582429
40,41.61695969
157,155.1982538
34,34.88674436
-48,-49.78501141
40,37.1955706
28,26.51020411
77,77.76213921
111,114.0213898
-13,-14.33223421
81,81.02755753
38,37.26869223
82,80.91412158
116,116.5585661
53,54.00353693
36,37.41654517
142,141.7109476
23,20.23177689
111,115.0066515
130,130.8454681
37,37.91720689
99,98.48686345
81,77.65409123
169,170.1565241
-10,-10.82738054
106,105.5704586
-10,-11.75301785
35,34.52423934
78,79.2836322
122,122.6151002
133,130.0872412
88,87.89625002
224,224.6795779
52,50.19462253
121,122.26667
33,34.50763564
110,108.6116996
-2,-1.332105629
77,75.72591022
88,90.10910834
127,126.9902136
148,148.7810994
39,39.6612796
99,101.9612373
116,117.4566485
53,53.16622857
41,41.18030267
12,13.99593923
190,190.1666611
-5,-2.79096367
10,7.311348748
37,34.94518326
105,105.2667722
209,208.7880579
-42,-39.58380628
-12,-11.68757366
104,102.1202396
106,106.4289347
2,1.330792807
141,143.7042853
10,13.20442658
34,33.62080982
76,74.88951814
101,99.9243286
176,177.2337205
43,46.35871985
25,25.32187881
113,111.5712287
17,15.61529164
64,64.37794026
62,62.68672952
98,97.13960111
171,171.1555645
95,94.43412487
55,55.23438543
30,30.79505702
50,51.13551584
56,55.88178836
176,178.1368668
-16,-18.40966214
21,21.24107335
105,104.3353107
43,42.83546143
52,52.46576549
-26,-26.11279298
69,68.6848165
26,24.80732209
145,143.0980212
94,94.41169068
42,45.47837147
117,116.8588769
102,101.9307452
67,70.85962269
91,89.87059292
146,144.1999736
63,59.76064224
57,60.61553069
29,30.44870213
41,39.81684295
56,56.58177546
17,15.79767635
170,169.4484516
-37,-37.41363401
3,1.869373907
43,44.59977261
136,136.7802211
147,147.0145139
63,65.96862251
67,68.03539747
131,131.9944256
29,28.62454156
102,103.5665866
139,139.0044789
29,27.96766623
137,137.0520736
47,47.82798847
210,210.6771386
44,41.6258491
48,45.14759769
29,25.11087742
74,73.7402446
45,45.03090335
94,91.71279665
0,-4.409536354
56,59.37015827
155,153.8524088
52,52.73768281
56,56.51180955
-62,-60.28406467
-29,-27.89917571
-18,-16.57598491
84,86.57865679
66,68.11320513
94,93.71862906
41,41.29554268
76,77.01217686
48,50.04806502
66,63.48551583
117,117.9226275
52,49.60599946
157,159.3967314
137,141.2902537
136,137.967567
-25,-24.85247533
18,17.90153358
44,44.88531298
51,51.66329206
103,103.7449827
57,56.31516129
49,46.42014805
95,96.74140735
128,128.0553648
131,130.7704405
17,20.13953834
40,40.52175853
-30,-30.98323272
82,82.213059
24,26.53111434
130,130.8047541
83,81.21547537
66,63.79345022
-1,-1.364271476
66,65.06146954
119,120.1510824
22,21.25880193
45,42.27641402
124,124.4870306
87,87.87003656
34,35.09147237
167,170.2118549
42,40.89842559
10,12.01637951
4,4.234319085
65,67.34561033
160,158.9045488
30,27.78296629
54,53.2582525
-94,-93.29507527
131,127.6226995
30,32.41476482
77,71.27110964
69,67.78971423
100,101.4329226
76,76.11172626
38,39.4733331
58,59.30697536
92,91.95533593
60,59.8137595
145,142.1382532
59,61.85591612
194,194.8935808
-9,-9.164393802
110,108.2652052
141,142.4567984
131,130.249851
65,60.75140417
-29,-29.99241275
67,67.79255327
39,39.72771432
76,73.20177025
110,110.0819262
42,41.36242504
92,91.28728286
130,127.5519652
66,68.76569943
216,216.7669478
85,85.87580066
30,26.99796409
102,103.7186118
82,80.76356274
62,63.59811174
122,123.6325434
19,17.39469966
184,180.3732029
33,28.36861133
65,64.56906185
33,36.03072395
-8,-6.0642493
1,1.65915323
17,20.50697756
91,91.24654536
110,106.7557894
23,25.40972382
-61,-60.75285023
97,97.10093354
141,142.7161035
85,80.49011524
35,34.99897728
49,47.51702357
52,51.81072447
89,91.45024781
126,127.5535299
217,219.4612484
83,81.85223559
20,18.40852591
62,59.22706502
79,80.46456671
78,75.33797184
-33,-33.8329142
49,48.35045547
42,41.73824394
85,87.225477
88,89.89305065
151,150.9364351
265,263.4830051
-8,-7.267063342
249,246.4022669
55,57.03433477
233,232.9522323
182,181.0712521
83,81.77738417
115,111.6703439
28,28.0872857
102,100.5171665
129,127.6504966
11,10.39507235
123,125.8940327
92,91.56084285
34,36.32309359
-6,-3.442217813
24,26.14066713
18,16.70538518
123,122.827633
95,90.37151662
-1,-3.773150685
16,17.71304315
176,176.3210522
53,56.07594424
121,122.9897616
88,88.58453267
88,88.24438256
102,100.7025751
84,85.04678261
79,81.12256024
2,1.670733913
130,128.8249993
38,39.9749821
82,82.74622879
-3,-3.887699109
-8,-8.116426879
140,138.7830758
136,137.1319176
16,14.7063544
90,89.7438571
163,163.0079688
71,71.68999427
116,117.3298443
165,165.2755776
60,58.63828279
96,94.17009068
153,153.324355
130,129.6030425
75,76.26860602
131,129.500796
6,7.172444513
156,157.746776
32,28.38501364
155,155.2602009
105,109.458294
59,58.88820667
42,41.4521035
-23,-17.78019312
24,24.97557276
64,59.20175639
17,15.97256527
55,52.95521815
-13,-18.14515535
93,91.92463165
74,70.15195213
177,177.4565569
9,9.074297764
89,88.29658317
49,51.05373772
53,53.29621579
98,98.59540435
105,104.6756989
54,53.99049838
93,92.34879554
86,89.01968638
40,37.75292521
93,94.365875
16,14.69577319
8,8.733053313
130,131.7609706
101,100.144009
15,15.59948417
43,42.12061318
-15,-12.37167077
229,226.7907472
63,62.87442028
81,83.06837212
122,123.5674955
-22,-21.59946263
26,24.79740549
-1,-2.880440324
33,37.25935945
129,127.9793836
57,60.21672265
67,69.21999419
176,177.407272
150,150.1231066
-102,-100.0301307
71,71.91266417
16,17.59179895
191,191.4547702
85,84.9108752
51,52.30090212
79,77.56394206
146,143.7589966
43,43.02301667
74,73.53818176
59,58.6853909
54,55.46646506
45,47.14531076
103,102.2782277
115,115.0103308
131,132.0213077
13,12.10628754
63,63.76742938
34,35.84130679
25,29.54073103
13,14.27311663
55,57.15298248
101,106.1399736
134,134.9125987
193,193.280228
226,225.0402349
50,50.44081731
-76,-74.12349058
98,98.51355481
27,27.50281413
15,18.8383164
143,144.3162217
180,179.5640436
68,66.17819073
111,109.0526621
103,104.9125204
61,61.80959082
127,126.1425344
102,100.9587268
81,82.08817393
-3,-0.860187466
45,44.21238328
77,76.12269144
110,108.0657661
159,156.8073317
1,2.93240092
82,78.66175648
171,173.2687013
42,40.90646792
84,82.80570907
79,79.7288256
74,72.8387152
24,21.5906254
53,51.61837119
102,103.0286462
-6,-4.394694139
139,141.4937152
96,94.18119076
73,74.23204486
-10,-10.69023621
110,111.3341918
15,12.62644536
15,14.31748369
70,69.93968789
27,30.00153524
81,81.77342054
114,115.9486288
41,39.07982096
103,103.9552222
-33,-33.96753516
-26,-24.41845895
155,151.2542895
116,118.0216954
134,132.8919073
11,9.589877809
75,75.46968963
186,187.874696
-15,-14.58586732
89,86.1396071
170,171.8403757
97,97.27917518
38,35.41374523
69,67.34596737
-41,-42.10751317
116,113.8306875
118,119.5119651
107,104.8877596
68,66.72469386
84,85.8199055
-27,-25.54609232
102,101.1368141
8,6.602169302
59,60.7323693
121,119.2170618
25,24.95988758
-37,-38.19180431
103,103.7430287
100,102.0640061
43,43.00051329
5,5.259244082
107,105.7695522
10,11.98916948
44,39.92415473
42,40.61283088
121,123.1682017
91,91.74095038
127,128.4789791
45,44.92337529
169,166.7130752
39,38.0356515
102,100.6683019
19,19.04696129
94,93.95011421
50,47.53870765
58,58.73044182
-27,-26.07869358
100,99.95582194
102,103.5904621
11,11.15408802
120,119.1331813
42,37.86544053
149,149.4654455
24,24.64750628
76,75.74384149
56,56.31410632
31,32.33275357
122,125.3306005
116,113.9413341
201,199.4361008
100,99.29902465
83,83.98753223
91,91.55081503
118,116.9229458
116,116.0068867
30,27.6783098
49,50.22099482
-31,-33.72186459
139,136.8210569
51,55.77450058
48,49.18973528
146,147.7072711
1,1.59324366
40,42.91418199
206,206.1508876
14,13.36871878
61,60.60146678
131,132.3144434
5,4.127449718
64,65.99179942
54,55.64057258
19,16.85427046
111,112.7450384
2,3.831167647
53,53.72885979
77,78.67116067
59,57.61555514
68,66.00374451
174,174.516437
114,112.6751403
158,157.7817095
-44,-47.0281323
-31,-30.02607795
-24,-23.44490521
79,81.55180302
78,79.09541843
18,19.95821852
85,80.09675818
93,97.0895022
66,71.43948141
76,75.34367654
67,65.8276417
78,73.77159447
144,146.6342724
29,28.27237636
87,90.40993773
18,18.79311484
111,115.2363759
100,102.4608822
77,75.23992023
20,16.54853524
119,121.1208445
17,16.67395476
36,35.79823107
125,124.2755562
198,196.7524152
140,140.0608883
86,84.05699131
104,107.1869525
57,56.25642219
63,64.41254089
91,95.61383788
87,86.57720511
46,47.8101768
32,32.65341813
36,34.8634846
78,83.27077954
85,88.90612919
162,159.9150688
51,49.90430056
85,85.5588977
31,29.02981599
63,62.2406163
-20,-18.3986502
1,0.538513726
102,105.386998
65,64.30060144
49,49.94469009
56,58.55040766
96,98.16155061
16,17.08372716
133,133.659082
72,71.46523787
-3,-4.563519042
66,66.31283317
-37,-36.42667639
71,68.33004941
61,56.04264722
13,11.22098221
150,151.2032735
196,195.7623318
141,143.2180542
91,92.77569507
34,33.54684514
75,75.31758967
49,49.27055969
80,80.4685572
81,81.46998344
-69,-68.34425024
0,0.246147798
71,72.59140208
37,41.88428029
136,133.0911886
69,66.13959104
20,16.1526054
117,117.9694719
26,25.41793775
79,77.82576463
94,95.65275473
37,34.98979035
44,44.59912379
55,55.01351717
-7,-6.923038409
35,34.43212995
20,18.96218403
-17,-15.09923034
182,181.5426246
85,82.640015
41,44.51417451
140,142.9462189
29,25.27766081
86,87.56565073
90,91.8290375
13,9.904181658
135,134.6881856
81,79.793049
-14,-18.2297769
-8,-7.710456915
147,142.6782255
119,118.4925837
24,24.7784533
123,121.8409327
209,209.9724759
133,131.852107
47,46.07931929
85,83.88346312
3,1.920419137
-12,-13.22792582
149,150.9678847
104,104.3617447
-10,-9.503554316
59,59.57159454
102,102.2503933
42,41.15335918
-15,-19.68771251
12,13.24443758
50,49.1990147
-54,-55.31747507
134,136.3089501
19,16.81202531
93,91.74035571
-1,-1.636050128
27,26.48842698
55,53.65289421
86,86.63000885
84,82.37221683
115,112.3618074
161,161.9271347
170,169.2165963
43,43.53979484
138,135.7895783
186,188.6547385
108,106.985834
141,140.3197494
7,4.301848171
-12,-11.86955411
73,74.64727321
37,38.82911672
88,86.22922042
66,65.78696832
14,15.33172573
150,148.8119361
150,151.504829
88,87.74084646
80,79.68679285
152,152.9643761
95,92.59106125
12,10.53701552
2,2.393695748
115,112.2452703
75,73.33718955
59,59.59597061
50,51.25773319
88,86.06470771
72,72.99321681
163,161.0803234
148,150.4906023
112,108.892063
21,21.38126232
148,150.3492859
-4,0.549569624
141,141.3602175
82,82.87587395
-23,-20.40688753
-26,-28.53742695
89,87.6655969
89,88.55744303
19,22.2513612
121,119.283059
40,40.04870705
52,48.05502464
176,174.945975
111,114.7366076
44,41.9708622
23,23.94552705
51,51.24302346
168,165.9652324
136,138.4997026
83,82.09065874
123,122.8638544
8,5.68936284
97,97.11499897
-22,-24.29620673
149,151.4540881
111,111.1976587
-71,-73.15521824
100,100.8942748
119,117.7116418
134,135.1971566
57,56.80261154
30,32.42771699
32,31.43401532
-25,-21.12713746
62,62.18708666
68,67.69752049
51,54.71570444
65,62.42063974
82,81.13223004
136,136.2855008
68,71.46309452
-14,-8.43772427
94,97.27341749
-77,-77.00554973
76,75.13905116
59,56.15695861
5,9.135119348
53,50.49836837
77,76.10926994
108,108.8033329
118,117.4262388
-12,-12.70944354
50,47.78252022
-8,-8.76869447
59,60.38548388
64,66.2082249
88,88.0698775
60,58.96757848
4,5.187362207
85,83.02282344
46,44.0793725
99,100.159112
91,94.25850125
167,167.1973919
93,92.54003413
82,80.11364665
72,74.1716648
59,57.14947616
187,185.3721542
-1,-4.286683402
56,56.90088302
47,47.87213564
8,8.761948909
133,128.4694702
-18,-21.96912982
55,58.28019101
20,20.19236974
115,113.303839
118,118.0674975
73,76.01479438
161,159.7609386
58,56.14129629
99,101.4193637
32,29.94558133
92,90.61674522
102,98.285989
40,37.70410387
72,75.85143378
135,133.8471766
7,8.510629873
98,97.81462926
129,130.3916611
207,208.7844346
141,139.6377928
44,45.28602251
-5,-7.967690692
2,0.946235186
44,43.55766573
207,207.871242
129,130.0472884
148,144.8306903
102,102.0698377
116,114.7634538
31,33.36433835
68,67.45676767
177,177.4248537
80,77.2128552
120,117.9085209
81,81.75909291
86,85.24333879
69,68.25439379
115,116.5685612
81,79.04237768
156,155.5599946
39,38.2373895
37,39.57592605
141,142.1382821
121,125.4872433
65,62.40270725
-21,-20.04588342
166,163.5284369
98,96.23580325
50,51.30183686
-5,-2.972533192
-7,-4.353679254
-12,-11.4223958
45,40.62859338
202,202.9510795
17,15.70611364
60,62.72382359
115,118.030289
109,106.635333
-7,-3.53327682
22,22.21246524
127,129.7923753
125,124.5127396
114,112.9768827
-11,-10.2755914
57,59.5995279
35,34.94992922
80,79.03697149
-17,-17.18183581
122,120.229907
46,47.12842711
-17,-19.33342755
22,23.28149209
-12,-12.10876715
81,79.3443084
37,39.92603104
66,64.3019383
10,9.896201839
-6,-7.008435908
125,127.0214798
35,34.75158153
32,33.61077893
82,82.1581918
-3,0.109851483
-57,-57.54377361
66,67.07426261
14,10.42389561
67,67.23873675
92,94.35437483
6,-0.008170118
18,14.44059558
177,177.4380553
102,101.0786562
139,140.771645
78,78.09069567
168,170.1873176
93,93.1858535
46,46.16807611
-26,-27.21968725
-27,-29.20291852
107,106.5700956
128,129.8389736
128,126.6681975
144,143.6255217
85,87.25104676
44,45.17562182
66,65.04699731
51,50.81430798
24,25.70020345
192,191.8587534
82,80.35628208
47,46.21804067
142,142.0007566
-16,-17.53162841
84,82.40895751
197,197.9316652
51,52.78346444
3,0.076325476
125,124.5267293
34,34.89780556
39,37.99737895
83,82.24470239
84,84.26023263
53,51.88710345
112,111.4402253
89,90.36695974
42,44.77857171
30,32.54173999
60,60.60415804
190,186.6470195
13,12.76200245
52,54.9425976
68,69.68510836
162,163.2487932
55,53.30166828
11,8.717746337
36,36.14631438
60,60.72415674
100,102.9843362
73,72.34634557
25,27.26293481
154,157.0556982
69,65.86547008
195,198.076214
161,160.7985992
68,68.39509087
1,-2.712655933
69,68.02292226
48,45.1437531
98,97.98056904
-29,-31.60739158
-6,-7.979034016
53,53.83632739
179,181.2427214
43,39.69663762
150,148.9964501
184,186.3109384
67,68.00499307
19,18.20319774
10,9.726145221
-18,-15.84034254
146,147.3203639
96,95.02428801
-42,-42.524101
13,15.79490805
27,23.84734912
63,63.02986371
11,12.37199057
67,64.56240412
48,48.87473456
29,26.36534457
156,157.7888947
142,137.8480647
82,81.71007991
80,77.53916264
101,97.7937573
232,228.3011702
129,131.3190458
99,99.05610374
22,17.2440418
62,60.38430702
22,20.57129435
-34,-31.07107466
71,73.49082547
46,44.5773243
136,137.5751928
138,138.790566
145,142.2046029
157,156.2819577
6,5.234838151
125,124.5611005
116,116.0816879
50,48.7094695
91,93.11877457
116,113.7374524
73,73.27055632
84,85.06762748
77,77.20665468
191,194.0077571
96,93.73118977
82,83.51490513
117,117.9057317
-16,-15.4910807
99,102.004513
9,7.567083987
141,144.7753986
60,60.66188402
60,58.96573781
-37,-36.59141927
132,129.6481024
92,91.58472138
70,71.279765
47,46.27756111
77,77.96346269
85,84.20037282
106,106.4985485
79,78.64449567
106,105.5190707
22,19.53229285
-9,-9.794143541
59,61.39191047
56,54.84672445
83,80.01243919
-2,-3.220062993
79,77.88419658
-126,-128.9056841
33,31.84089138
84,85.8202594
39,36.97529858
70,67.05887242
54,57.44349769
211,216.6011607
81,77.51767934
10,11.99468919
114,109.8616359
134,133.3231196
102,101.7272039
-21,-21.28687422
0,1.981420405
49,50.0916832
101,98.65103074
67,70.05398852
178,176.9687647
74,71.79916261
78,78.42464564
127,125.185939
115,117.583585
34,36.26496867
59,58.84309775
119,118.6782608
10,8.642483826
120,123.4847615
93,94.70461275
44,48.79785433
17,14.74228359
42,41.08665611
-23,-25.13467201
46,44.18990715
123,119.1339048
68,67.73646786
40,40.28988598
-76,-76.78429924
208,210.8999935
-10,-8.261662412
62,59.42974597
-20,-25.48892167
59,54.8940833
-6,-3.488137717
9,8.835294414
153,151.9297281
121,125.5873945
34,34.65725031
-32,-34.60938198
147,142.6860827
104,104.0050202
11,11.93552649
45,40.8116579
155,154.6595252
124,126.6925619
31,32.1328727
59,55.65633682
31,31.13274083
46,47.88155016
60,59.60129881
0,-1.304456981
112,111.9845736
112,111.7100465
6,5.220539894
58,58.0934469
102,98.80920871
48,48.81180872
39,38.71426822
129,128.0897517
58,56.52161867
31,28.00687306
59,58.73959804
12,13.66205445
26,27.80684078
40,39.99111111
70,70.56539509
130,132.0149871
-53,-53.08367628
87,85.1349466
26,26.04005865
-10,-10.19561457
43,47.22995409
41,40.2390372
64,61.41077069
61,62.18342593
65,66.07812488
66,63.12649137
133,132.5969491
34,33.2035534
89,89.3696027
68,68.93035137
89,87.17842607
49,53.38362469
100,100.0905366
69,69.73481492
108,106.7138243
91,90.07245944
159,159.3314638
12,12.90235837
182,177.3580889
49,46.44295888
77,80.38864848
54,54.06663874
77,78.22000071
81,84.150779
97,97.3808065
30,33.77387795
17,19.98078457
-19,-20.90418534
97,98.99645006
109,108.8536874
115,115.4982671
129,130.2035078
29,30.29219146
113,117.3683022
23,21.37387318
46,47.79518414
26,26.66430206
150,149.5236911
105,104.4725782
134,134.3825628
-20,-20.33352608
95,92.49403949
-2,-0.647866849
65,66.56686834
86,86.69729854
85,86.63926986
98,101.9462943
0,-0.991025974
-28,-29.80052241
-19,-18.33265197
52,57.94597513
33,30.26900325
71,66.57120641
156,154.6998835
78,76.23875025
127,127.4404879
-8,-8.808020135
66,65.68321811
11,12.99639589
85,86.78651353
65,64.2289863
160,159.0187027
82,79.76299168
44,42.86268362
-16,-14.95590109
71,71.79428098
122,120.922136
27,26.55519287
-12,-13.61543389
116,112.9491916
194,193.8527153
114,118.2200345
25,25.27852098
105,104.9929299
195,191.4674811
232,226.7653046
149,146.4472716
67,65.33758733
166,164.476158
109,110.1848418
116,117.2359457
-17,-14.20385888
-4,-3.336108901
40,38.49563977
126,128.609194
146,144.4864468
74,71.69172756
132,135.4858865
16,16.64641303
47,46.73188978
133,135.7761878
140,138.0448391
66,65.98094689
-17,-16.8326601
25,21.95790061
2,0.229511168
-24,-23.91290533
132,132.1377954
25,22.51584462
68,65.13076037
9,10.33270093
61,61.78088614
123,121.9331436
113,113.1690138
63,60.29099898
75,74.58682574
73,73.88090987
33,35.40780185
52,53.0345743
110,109.6482372
64,65.44354101
22,27.52150047
49,47.27465253
-51,-50.2243179
-5,-5.813955398
68,66.15032241
21,18.57635001
42,41.54234229
7,5.911002927
69,65.01985316
1,0.701111454
-3,-3.284615492
86,89.38058051
79,77.14383909
102,101.6080012
180,182.021689
85,84.88226771
188,186.5510899
56,53.04605686
112,111.7260793
42,35.69554548
101,100.4016042
77,77.0267292
29,27.26680075
112,114.3036958
121,119.7841572
27,26.74660516
94,96.56192231
158,158.6517166
148,149.8050279
65,64.28728294
33,34.59880658
59,59.76424012
41,41.07001276
123,124.9770633
65,65.68796591
75,77.91540418
83,83.58346739
-1,1.335930692
167,167.0674999
139,138.2932397
57,57.51360254
70,67.69121006
136,135.4480211
84,83.98552217
46,44.42508747
-17,-17.98645458
6,7.801316578
69,70.30290537
30,29.64120973
101,100.5799797
9,8.021306845
-3,-0.386719884
20,18.48481238
85,84.21960731
118,113.9533766
33,34.43366354
74,76.47048347
60,58.63307417
44,44.660526
42,41.88495413
66,66.71793904
115,116.9057924
7,7.185859803
58,58.81989159
181,181.7506659
116,112.8198021
76,76.52488781
15,12.72678086
-5,-7.186720035
78,78.21313202
102,103.3432411
46,46.25225808
135,134.6610405
26,25.0779475
77,77.84355182
19,21.71068987
-29,-28.78394632
62,62.62369277
48,49.83223318
112,111.7129937
89,86.64266011
135,134.6666403
96,97.68713614
170,170.6098566
33,32.64014841
17,15.07226068
111,111.6991857
9,9.899057963
145,143.4807879
155,155.0104204
27,26.41693897
22,23.11118364
18,18.80256054
99,100.7849577
69,65.62200881
15,13.1522598
-10,-14.83948696
100,98.82245762
26,25.0707844
21,23.59464276
10,13.36955616
44,42.03645216
-20,-16.52714032
47,44.47298762
-35,-33.23804935
101,101.0681061
136,139.0878885
65,66.59899747
117,118.2508861
-13,-9.283268268
111,108.9950667
95,95.1397573
34,32.84257324
121,122.5062249
78,75.40037333
2,0.25354579
103,103.5031073
72,69.8433892
41,38.09284121
-33,-32.33617351
17,14.48432125
17,16.86666947
117,114.1588259
65,65.57022147
66,65.98487959
35,36.23656106
122,124.2237809
51,51.98721266
76,77.114348
135,132.4104125
73,78.89758701
94,91.27097865
51,49.02706927
81,80.78443773
79,79.19240903
136,134.4487912
-17,-17.83907785
66,66.47626528
50,54.06002133
141,139.4907628
121,122.075785
118,117.5259227
102,97.32504774
110,110.3102402
59,58.40741413
32,33.10928001
113,110.9021896
47,48.38008216
53,53.64869594
43,42.29815071
71,71.57470416
167,168.8112593
46,47.56539481
150,149.441521
157,160.1409889
57,57.04039922
22,22.42346909
98,100.1435644
12,12.1299858
76,76.35909237
33,32.88923001
148,147.7805811
-23,-20.1568598
78,80.42377956
-17,-19.94724575
93,92.37174389
126,126.5232644
28,30.93718029
113,113.5239193
144,142.0097713
45,46.13488971
-26,-28.22684754
152,150.668473
155,154.8800887
101,95.79380458
135,131.38813
71,71.37201109
121,119.5380208
-15,-16.59506704
55,53.6778717
49,51.6988446
47,46.53518054
74,74.06899262
2,-0.69913158
117,119.8114153
135,132.9434458
47,42.95009324
33,31.49711826
43,42.58520316
-31,-31.18946872
36,36.64641708
57,56.8781323
117,116.4618041
58,61.25981913
42,43.48322247
-6,-6.057466707
65,62.89644552
11,11.52999498
59,58.20801292
108,107.0089519
81,81.08723374
121,121.5312222
55,55.36427939
52,51.90758377
69,70.16291689
2,2.596119752
70,72.51682912
134,132.4730595
101,98.88476267
-4,-4.089919906
-6,-5.774698646
41,41.06871882
58,59.61314483
64,64.13120952
-12,-9.519798964
-30,-30.17333585
68,67.69726529
89,91.69762748
24,24.45617633
-27,-29.56593291
143,140.7347305
46,45.21120004
132,134.1737572
113,111.7411858
124,121.7938531
76,76.95779404
62,60.62849066
95,97.92901162
104,102.4498668
44,46.36967043
51,50.84678154
80,81.18658252
95,91.50180286
65,64.67417184
92,89.64672616
22,21.494033
63,62.7966869
80,75.80472442
99,99.66811569
-4,-1.97501177
88,89.29249197
24,22.90744633
71,72.98361324
-45,-47.6933394
148,147.0409163
106,106.4310896
77,76.45532368
-16,-14.35660175
105,106.1709196
16,15.27570493
-50,-48.79043934
11,9.834207175
73,75.67157344
34,33.3758283
38,40.04763266
52,53.04625421
27,27.76322313
53,52.62350287
126,125.4627513
100,98.94848403
51,46.0865183
140,141.2578683
125,125.6969356
84,85.89609143
33,33.85488953
28,26.62660071
70,67.80974892
106,104.4623673
13,15.50021358
53,51.85739038
25,24.93421884
204,202.7001349
133,133.20512
88,87.75060249
43,41.15308443
97,94.71504091
103,100.8483196
101,96.35654442
109,111.0582617
90,90.55321806
13,13.82146781
14,16.33630127
11,10.65520951
95,94.94612806
110,111.4649216
-5,-5.443127
75,70.65832829
58,58.79718239
61,61.60881631
107,105.3554845
68,67.51954927
109,108.9626586
47,49.64640076
24,25.31608381
69,66.62640323
39,40.46522803
27,28.20395839
7,8.123344293
73,70.38547597
90,90.53606945
58,61.80237734
77,72.65416231
105,108.1409457
-44,-42.74192422
112,111.4164866
94,95.63014559
189,191.1856733
-1,-1.68536004
63,63.01727113
136,140.1588315
38,37.77203585
36,37.31080211
69,71.12829691
173,175.0198523
43,43.46016103
74,72.88088323
-7,-8.599457096
-14,-11.97532484
14,12.40170315
-18,-20.68633225
91,90.90814648
-12,-12.68958539
68,68.76573531
119,120.3759996
-6,-6.565041158
55,53.62738686
32,35.97413274
42,47.58414749
62,60.74332423
53,54.18904984
20,17.17448996
66,65.43145149
68,70.48870161
146,146.2150266
122,119.2552492
52,51.95488694
2,0.762587845
10,11.4393574
164,163.4402035
-16,-14.68858611
35,35.47258253
93,90.06870161
-5,-3.66390568
141,140.1044776
132,131.646645
118,114.7448349
57,53.83292784
42,43.38971332
122,125.1255865
13,12.25900932
74,74.29196632
15,10.63206356
46,48.13298159
206,207.2016367
83,77.40760916
100,100.8853842
29,28.53471104
-6,-4.62687265
69,69.62598249
